[72, 64, 231, 125, 166, 44, 58, 252, 214, 160, 13, 48, 2, 248, 203, 169, 164, 48, 19, 231]
[98, 64, 109, 209, 53, 96, 156, 144, 172, 32, 153, 212, 2, 92, 211, 218, 99, 120, 31, 166]
[144, 36, 12, 127, 113, 228, 19, 88, 111, 112, 190, 222, 8, 168, 20, 22, 48, 212, 86, 65]
[72, 64, 207, 127, 46, 184, 19, 200, 4, 128, 95, 178, 90, 56, 20, 131, 246, 28, 19, 29]
[32, 88, 109, 164, 53, 24, 97, 148, 27, 224, 124, 188, 172, 224, 73, 229, 41, 92, 220, 11]
[124, 176, 73, 80, 242, 112, 117, 248, 153, 176, 95, 140, 176, 236, 73, 11, 147, 132, 110, 220]
[236, 4, 134, 164, 113, 236, 39, 144, 176, 176, 124, 130, 90, 136, 207, 109, 24, 152, 74, 11]
[26, 4, 48, 39, 99, 132, 118, 88, 69, 240, 211, 212, 8, 224, 4, 44, 82, 28, 189, 166]
[170, 236, 109, 82, 212, 228, 157, 44, 107, 208, 248, 72, 172, 168, 4, 142, 106, 20, 208, 231]
[196, 144, 219, 39, 53, 52, 235, 144, 46, 144, 240, 14, 2, 136, 8, 33, 82, 184, 7, 76]
[190, 148, 219, 39, 53, 148, 97, 192, 172, 144, 190, 120, 180, 24, 134, 120, 164, 20, 141, 94]
[190, 144, 109, 254, 242, 104, 118, 100, 111, 160, 79, 198, 96, 148, 69, 180, 188, 224, 31, 47]
[150, 36, 146, 80, 106, 52, 156, 144, 65, 208, 50, 130, 86, 124, 77, 142, 205, 184, 232, 220]
[98, 144, 109, 164, 106, 192, 235, 144, 153, 32, 219, 106, 180, 156, 146, 131, 24, 212, 55, 202]
[98, 228, 243, 80, 219, 184, 157, 88, 65, 112, 124, 14, 4, 80, 8, 158, 188, 212, 177, 130]
[210, 8, 60, 41, 219, 60, 236, 152, 65, 176, 50, 72, 4, 92, 199, 71, 205, 192, 98, 184]
[118, 88, 231, 84, 106, 68, 59, 152, 27, 208, 153, 72, 6, 248, 8, 33, 106, 192, 196, 29]
[216, 144, 109, 250, 113, 96, 156, 40, 195, 0, 29, 38, 172, 24, 69, 169, 65, 172, 110, 213]
[52, 148, 73, 166, 136, 220, 137, 152, 27, 176, 87, 236, 4, 68, 16, 207, 140, 80, 196, 249]
[124, 228, 219, 207, 166, 132, 118, 148, 172, 208, 182, 236, 184, 180, 77, 240, 24, 28, 220, 249]
