[280, 3040, 3185, 1775, 7134, 3100, 2310, 680, 847, 624, 7137, 2244, 5928, 988, 2996, 3795, 1518, 4988, 1008, 125]
[1330, 2356, 3575, 2627, 7503, 1000, 4200, 2312, 847, 48, 2574, 1056, 3192, 2548, 1391, 276, 1419, 2900, 3654, 5750]
[700, 3724, 65, 1136, 6396, 5500, 4515, 1292, 484, 1488, 2574, 858, 4560, 1768, 6527, 1932, 1518, 2900, 3654, 875]
[2170, 1444, 1040, 1988, 861, 4000, 4515, 3332, 6292, 1776, 6435, 66, 6612, 520, 3638, 4209, 429, 464, 1575, 5750]
[1120, 3952, 3770, 1775, 5658, 1900, 5145, 2516, 5203, 48, 1521, 4026, 1140, 2860, 2354, 2346, 231, 3248, 252, 5000]
[280, 760, 2990, 1988, 2706, 2500, 6090, 68, 6292, 768, 4680, 1254, 1482, 364, 5885, 2967, 1023, 7076, 2142, 6125]
[4060, 2812, 3575, 1136, 6396, 2800, 420, 2924, 1210, 1200, 3627, 4026, 114, 988, 2354, 2346, 429, 812, 2520, 5750]
[70, 1216, 2210, 923, 492, 5800, 2310, 2108, 847, 2208, 4329, 4026, 2850, 2860, 4601, 690, 1617, 2204, 1764, 5000]
[1540, 2356, 845, 71, 3444, 2500, 5775, 4148, 5929, 1920, 5031, 660, 2166, 832, 6206, 483, 132, 3944, 3276, 5750]
[3010, 4408, 3185, 3266, 6396, 2500, 3885, 4148, 847, 1344, 6435, 2640, 2166, 1612, 1391, 690, 528, 464, 1386, 4250]
[2800, 1900, 845, 284, 861, 5200, 6405, 2516, 1936, 2784, 6435, 2838, 5244, 1144, 5243, 690, 1023, 3944, 1197, 125]
[2170, 1444, 3965, 3266, 123, 1600, 735, 2720, 1210, 1776, 3978, 3828, 2850, 1456, 5885, 3588, 429, 5684, 1386, 5375]
[1120, 3040, 3965, 2627, 7134, 1000, 3570, 272, 2662, 1344, 5031, 2046, 2166, 364, 5564, 3795, 825, 5684, 2898, 1625]
[1750, 3040, 2015, 4331, 4182, 1000, 1680, 476, 6292, 192, 117, 3036, 2166, 2860, 1391, 1932, 1221, 5684, 2709, 7250]
[280, 3496, 2795, 2414, 2706, 3700, 1995, 884, 3388, 336, 6435, 3234, 6954, 2080, 1070, 4002, 825, 6032, 63, 2000]
[4270, 988, 2015, 3692, 6027, 100, 1680, 2720, 5203, 336, 3276, 2244, 6612, 1300, 1070, 2553, 726, 5336, 252, 6875]
[1540, 4180, 65, 2414, 492, 1900, 4200, 476, 5566, 1200, 1170, 2442, 3192, 3172, 4601, 1104, 1617, 6032, 1953, 7250]
[3430, 3040, 845, 1562, 3444, 3400, 735, 1292, 7381, 192, 1872, 1650, 4902, 2392, 5564, 4002, 330, 3596, 2331, 125]
[700, 2356, 2795, 923, 3075, 5800, 2310, 2312, 5929, 1776, 3276, 3432, 114, 2392, 6527, 3795, 132, 4640, 441, 2000]
[1330, 2128, 845, 71, 3075, 3400, 1680, 2108, 5203, 1920, 1170, 3036, 5586, 2704, 3959, 4209, 1815, 812, 1386, 7250]
